Found Java version 17.0.14
Available memory: 8192 MB
Using JVM args: -Xmx2048m
Доступ к URL 
Использование традиционного паука (spider)
[==============      ] 74% |
[==================  ] 91% /
[====================] 100% 
Активное сканирование
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 1% |
[                    ] 3% /
[                    ] 4% -
[                    ] 4% \
[=                   ] 5% |
[=                   ] 7% /
[=                   ] 8% -
[=                   ] 8% \
[=                   ] 9% |
[==                  ] 10% /
[==                  ] 12% -
[==                  ] 12% \
[==                  ] 12% |
[==                  ] 12% /
[==                  ] 13% -
[===                 ] 15% \
[===                 ] 15% |
[===                 ] 15% /
[===                 ] 15% -
[===                 ] 15% \
[===                 ] 15% |
[===                 ] 15% /
[===                 ] 15% -
[===                 ] 15% \
[===                 ] 15% |
[===                 ] 15% /
[===                 ] 16% -
[===                 ] 16% \
[===                 ] 18% |
[====                ] 20% /
[====                ] 20% -
[====                ] 20% \
[====                ] 20% |
[====                ] 22% /
[====                ] 23% -
[====                ] 23% \
[====                ] 24% |
[=====               ] 25% /
[=====               ] 27% -
[=====               ] 28% \
[======              ] 30% |
[======              ] 32% /
[======              ] 32% -
[======              ] 32% \
[======              ] 32% |
[======              ] 32% /
[======              ] 33% -
[======              ] 33% \
[======              ] 33% |
[======              ] 33% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
