Found Java version 17.0.14
Available memory: 8192 MB
Using JVM args: -Xmx2048m
Проверка обновлений надстройки завершена 
Дополнение уже установлено: /Users/Dari/Library/Application Support/ZAP/plugin/ascanrulesBeta-beta-63.zap 
Доступ к URL 
Использование традиционного паука (spider)
[=                   ] 8% |
[=                   ] 8% /
[=                   ] 9% -
[=                   ] 9% \
[==                  ] 10% |
[==                  ] 10% /
[=                   ] 9% -
[=                   ] 8% \
[=                   ] 9% |
[=                   ] 9% /
[=                   ] 9% -
[==                  ] 10% \
[==                  ] 10% |
[==                  ] 10% /
[==                  ] 13% -
[===                 ] 16% \
[===                 ] 19% |
[====                ] 22% /
[=====               ] 26% -
[=====               ] 29% \
[======              ] 33% |
[=======             ] 38% /
[=========           ] 47% -
[==========          ] 52% \
[===========         ] 55% |
[===========         ] 58% /
[============        ] 63% -
[=============       ] 67% \
[==============      ] 70% |
[===============     ] 75% /
[===============     ] 78% -
[================    ] 84% \
[=================   ] 89% |
[==================  ] 94% /
[=================== ] 97% -
[====================] 100% 
Активное сканирование
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 0% |
[                    ] 0% /
[                    ] 0% -
[                    ] 0% \
[                    ] 1% |
[                    ] 1% /
[                    ] 1% -
[                    ] 1% \
[                    ] 1% |
[                    ] 1% /
[                    ] 1% -
[                    ] 1% \
[                    ] 1% |
[                    ] 1% /
[                    ] 1% -
[                    ] 1% \
[                    ] 1% |
[                    ] 1% /
[                    ] 1% -
[                    ] 1% \
[                    ] 1% |
[                    ] 1% /
[                    ] 1% -
[                    ] 1% \
[                    ] 1% |
[                    ] 1% /
[                    ] 1% -
[                    ] 1% \
[                    ] 2% |
[                    ] 2% /
[                    ] 2% -
[                    ] 2% \
[                    ] 2% |
[                    ] 2% /
[                    ] 2% -
[                    ] 2% \
[                    ] 2% |
[                    ] 2% /
[                    ] 2% -
[                    ] 2% \
[                    ] 2% |
[                    ] 4% /
[                    ] 4% -
[                    ] 4% \
[                    ] 4% |
[                    ] 4% /
[                    ] 4% -
[                    ] 4% \
[                    ] 4% |
[                    ] 4% /
[                    ] 4% -
[                    ] 4% \
[                    ] 4% |
[                    ] 4% /
[                    ] 4% -
[                    ] 4% \
[                    ] 4% |
[                    ] 4% /
[                    ] 4% -
[                    ] 4% \
[                    ] 4% |
[                    ] 4% /
[                    ] 4% -
[                    ] 4% \
[                    ] 4% |
